RunNumber,SiPM number,SiPM size,Laser intensity (%),Pulse frequency (kHz),Trigger phase (cc),Run Length (s),Trigger type,Optics set up,Run date,Run status
0,76,large,,1,,,Internal,N/A,26.09.2023,Test
1,76,large,,1,,,Internal,N/A,26.09.2023,Test
2,76,large,,1,,,Internal,N/A,26.09.2023,Test
3,76,large,,1,,,Internal,N/A,26.09.2023,Test
4,76,large,2,1,,10,Internal,n=24 + 1500 DG,26.09.2023,Test
5,76,large,2,1,,10,Internal,n=12 + 1500 DG,26.09.2023,Test
6,76,large,,1,,,Internal,,26.09.2023,Test
7,76,large,,1,,,Internal,,26.09.2023,Test
8,76,large,,1,,,Internal,,26.09.2023,Test
9,76,large,,1,,,Internal,,26.09.2023,Test
10,76,large,,1,,,Internal,,26.09.2023,Test
Recalibration,,,,,,,,,,
29,76,large,2,1,,10,Internal,n=2 + 1500 DG,27.09,Test
30,76,large,50,1,,10,Internal,n=2 + 1500 DG,27.09,Test
31,76,large,50,1,,10,Internal,n=2 + 2100 DG,27.09,Test
32,76,large,100,1,,10,Internal,n=2 + 1620 DG,27.09,Test
33,76,large,,1,,,Internal,,27.09,Test
34,76,large,100,1,,10,Internal,n=2 + 1620 DG,27.09,Test
35,76,large,1,1,,10,Internal,n=1 + 1500 DG,,
,,,,,,,,,,
36,76,large,,1,,,Internal,,,
37,76,large,2,1,,10,Internal,n=1.5 + 1500 DG,,
38,76,large,,1,,,Internal,,,
39,76,large,,1,,,Internal,,,
40,76,large,2,1,,10,Internal,,27.09.,Test
41,76,large,,1,,,Internal,,27.09.,
42,76,large,2,1,,10,Internal,n=1.7 + 1500+ DG,27.09.,Test
43,76,large,,1,,,Internal,n=1.8 + 1500+ DG,27.09.,Test
44,76,large,,1,,,Internal,,27.09.,Test
45,76,large,,1,,,Internal,,27.09.,Test
46,76,large,2,,,10,Internal,n=1.8 + 1840 DG ,27.09.,Test
47,76,large,20,1,,10,Internal,n=1.8 + 1840 DG ,27.09.,Test
48,76,large,40,1,,10,Internal,n=1.8 + 1840 DG ,27.09.,Test
49,76,large,60,1,,10,Internal,n=1.8 + 1840 DG ,27.09.,Test
50,76,large,80,1,,10,Internal,n=1.8 + 1840 DG ,27.09.,Test
51,76,large,100,1,,10,Internal,n=1.8 + 1840 DG ,27.09.,Test
52,76,large,2,1,,10,Internal,n=1.8 + 1840 DG ,27.09.,Test
53,76,large,,1,,,Internal,,,
Grounding added,,,,,,,Internal,,,
54,76,large,2,1,,10,Internal,n=1.8 + 1840 DG ,28.09.,Good
55,76,large,20,1,,10,Internal,n=1.8 + 1840 DG ,28.09.,Good
56,76,large,40,1,,10,Internal,n=1.8 + 1840 DG ,28.09.,Good
57,76,large,60,1,,10,Internal,n=1.8 + 1840 DG ,28.09.,Good
58,76,large,80,1,,10,Internal,n=1.8 + 1840 DG ,28.09.,Good
59,76,large,100,1,,10,Internal,n=1.8 + 1840 DG ,28.09.,Good
Try low intensity again,,,,,,,Internal,,,
60,76,large,2,1,,10,Internal,n=1.8 + 1840 DG ,28.09.,Test
Grounding improved,,,,,,,Internal,,,
61,76,large,0,1,,10,Internal,n=1.8 + 1840 DG ,28.09.,Test
Still issues,,,,,,,Internal,,,
Recalibrating,,,,,,,Internal,,,
63,80,large,2,1,,10,Internal,n=1.8 + 1840 DG ,28.09.,SHIT
65,80,large,2,1,,10,Internal,n=1.8 + 1840 DG ,28.09.,good
66,79,large,2,1,,10,Internal,n=1.8 + 1840 DG ,28.09.,SHIT
67,79,large,100,10,,,Internal,,,
,,,,,,,Internal,,,
69,79,large,2,10,,2,Internal,n=1.5 + 220 DG,28.09.,
70,79,large,2,10,,2,Internal,n=1.5 + 220 DG,28.09.,
71,79,large,2,10,,4,Internal,n=2.1 + 220 DG,28.09.,
72,79,large,2,10,,4,Internal,n=4.5 + 220 DG,28.09.,SHIT
73,79,large,2,10,,4,Internal,n=3.5 + 220 DG,28.09.,SHIT
74,79,large,2,10,,4,Internal,n=3 + 220 DG,28.09.,SHIT
75,79,large,2,10,,4,Internal,n=2.5 + 220 DG,28.09.,SHIT
76,79,large,2,10,,4,Internal,n=2.5 + 220 DG,28.09.,SHIT
77,79,large,2,10,,4,Internal,n=2.5 + 220 DG,28.09.,
78,79,large,2,10,,4,Internal,n=2.7 + 220 DG,28.09.,
79,79,large,2,10,,4,Internal,n=2.8 + 220 DG,28.09.,
80,79,large,100,10,,4,Internal,n=2.8 + 220 DG,28.09.,
Going back to,,,,,,,Internal,,,
81,79,large,100,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
82,79,large,80,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
83,79,large,60,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
84,79,large,40,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
85,79,large,20,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
86,79,large,2,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
Change SiPM,,,,,,,Internal,,,
86,77,large,100,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
87,77,large,80,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
89,77,large,60,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
90,77,large,40,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
91,77,large,20,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Bit hot!
92,77,large,20,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Bit hot!
AC turned on,,,,,,,Internal,,,
93,77,large,20,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
94,77,large,2,10,,5,Internal,n=1.8 + 1840 DG,29.09.,"Okay, MPV=3.2"
Change SiPM,,,,,,,Internal,,,
95,76,large,100,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
96,76,large,80,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
97,76,large,60,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
98,76,large,40,10,,5,Internal,n=1.8 + 1840 DG,29.09.,"Good, but hot"
99,76,large,20,10,,5,Internal,n=1.8 + 1840 DG,29.09.,"Good, but hot"
100,76,large,20,10,,5,Internal,n=1.8 + 1840 DG,29.09.,"Good, but hot"
101,76,large,2,10,,5,Internal,n=1.8 + 1840 DG,29.09.,hot
103,76,large,2,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
Change SiPM,,,,,,,Internal,,,
Set AC to 20 C,,,,,,,Internal,,,
104,76,large,2,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
105,76,large,100,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
106,76,large,80,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
107,76,large,60,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
108,76,large,60,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
109,76,large,40,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
110,76,large,20,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
111,76,large,2,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
Change SiPM,,,,,,,Internal,,,
112,78,small,100,10,,5,Internal,n=1.8 + 1840 DG,,Small SiPM
Change SiPM,,,,,,,Internal,,,
113,80,large,100,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Hot
114,80,large,80,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Hot
115,80,large,60,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Hot
116,80,large,40,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Hot
117,80,large,20,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Hot
118,80,large,2,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Hot
120,80,large,2,10,,5,Internal,n=1.8 + 1840 DG,02.10.,Good
121,80,large,20,10,,5,Internal,n=1.8 + 1840 DG,02.10.,Good
122,80,large,40,10,,5,Internal,n=1.8 + 1840 DG,02.10.,Good
123,80,large,60,10,,5,Internal,n=1.8 + 1840 DG,02.10.,Good
124,80,large,80,10,,5,Internal,n=1.8 + 1840 DG,02.10.,Good
125,80,large,100,10,,5,Internal,n=1.8 + 1840 DG,02.10.,Bit hot
Change SiPM,,,,,,,Internal,,,
126,74,large,100,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Bit hot
127,74,large,80,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Bit hot
128,74,large,60,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Good
129,74,large,60,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Bit hot
130,74,large,40,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Bit hot
131,74,large,20,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Bit hot
132,74,large,2,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Bit hot
133,74,large,100,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Bit hot
Change SiPM,,,,,,,Internal,,,
134,73,large,100,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Hot
135, ,large,,,,,Internal,,,Test
136,,large,,,,,Internal,,,Test
137,,large,,,,,Internal,,,Test
138,,large,,,,,Internal,,,Test
139,73,large,100,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Hot
140,73,large,80,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Hot
141,73,large,60,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Hot
142,73,large,40,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Hot
143,73,large,20,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Hot
144,73,large,2,10,,5,Internal,n=1.8 + 1840 DG,29.09.,"hot, signal smeared with noise peak"
Change SiPM,,,,,,,Internal,,,
145,72,large,100,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
146,72,large,80,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
147,72,large,60,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
148,72,large,40,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
149,72,large,20,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
150,72,large,2,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
Change SiPM,,,,,,,Internal,,,
151,71,large,100,10,,5,Internal,n=1.8 + 1840 DG,29.09.,Test after removing DAQ board earth ground
Re-set thr,,,,,,,Internal,,,
Re-connect DAQ-earth ground,,,,,,,Internal,,,
153,71,large,100,10,,5,Internal,n=1.8 + 1840 DG,29.09.,good
154,71,large,80,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
155,71,large,60,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
156,71,large,40,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
157,71,large,20,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
158,71,large,2,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
Change SiPM,,,,,,,Internal,,,
160,69,large,100,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
161,69,large,80,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
162,69,large,60,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
163,69,large,40,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
164,69,large,20,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
165,69,large,2,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
Change SiPM,,,,,,,Internal,,,
167,68,large,100,10,,5,Internal,n=1.8 + 1840 DG,29.09.,good
168,68,large,80,10,,5,Internal,n=1.8 + 1840 DG,29.09.,good
169,68,large,60,10,,5,Internal,n=1.8 + 1840 DG,29.09.,good
170,68,large,40,10,,5,Internal,n=1.8 + 1840 DG,29.09.,good
171,68,large,20,10,,5,Internal,n=1.8 + 1840 DG,29.09.,good
172,68,large,2,10,,5,Internal,n=1.8 + 1840 DG,29.09.,good
Change SiPM,,,,,,,Internal,,,
173,66,large,100,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
174,66,large,80,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
175,66,large,60,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
176,66,large,40,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
177,66,large,20,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
178,66,large,2,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
Change SiPM,,,,,,,Internal,,,
179,65,large,100,10,,5,Internal,n=1.8 + 1840 DG,29.09.,good
180,65,large,80,10,,5,Internal,n=1.8 + 1840 DG,29.09.,good
181,65,large,60,10,,5,Internal,n=1.8 + 1840 DG,29.09.,slightly hot
182,65,large,40,10,,5,Internal,n=1.8 + 1840 DG,29.09.,slightly hot
183,65,large,20,10,,5,Internal,n=1.8 + 1840 DG,29.09.,slightly hot
184,65,large,2,10,,5,Internal,n=1.8 + 1840 DG,29.09.,"slightly hot, seems fine"
Change SiPM,,,,,,,Internal,,,
185,64,large,100,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
186,64,large,80,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
187,64,large,60,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
188,64,large,40,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
189,64,large,20,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
190,64,large,2,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
Change SiPM,,,,,,,Internal,,,
192,63,large,100,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
